,Company_Name,Past_Rating,Present_Rating,Future_Rating,Overall_Rating,PastContribution,PresentContribution,FutureContribution,CIR,reduced_scope12_calc,5yr_Change,Transition_Invest,total_induced,induced_scope12,total_induced_n-5,induced_scope12_n-5,GICS4,marketCap_bin_no,marketCap_class,HQ_Region,HQ_SubRegion_ord,vol_bin_no,vol_class,gas_bin_no,gas_class
0,No_1,1,1,5,2.1999999999999997,0.3,0.4,1.5,0.0,0.0,-0.31310614032970396,0.03488372093023256,14179013.110119987,645000.0,16625600.48938791,538000.0,Oil & Gas Storage & Transportation,0,g0: Company not quoted,Europe,g5: Western Europe,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,4,g4: Only gas
1,No_2,1,1,8,3.0999999999999996,0.3,0.4,2.4,0.02605892599541379,-929355.1165818443,-0.498929769912707,,35663600.132461525,1379000.0,84161929.23238862,2008578.0,Gas Utilities,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Southern Europe,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,4,g4: Only gas
2,No_3,1,7,6,4.8999999999999995,0.3,2.8000000000000003,1.7999999999999998,0.0661375832886251,-5395205.433598605,-0.24205102338527984,0.06468673718470301,75897335.98708071,8002539.926229168,83108786.26870644,10121150.850460026,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Western Europe,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,2,g1: 33%<=gas in the mix<67%
3,No_4,8,1,10,5.8,2.4,0.4,3.0,0.010413564775854868,-22534.77111652462,0.11646784501724428,,2163982.421156515,118122.0,1864212.8334431497,122000.0,Oil & Gas Storage & Transportation,0,g0: Company not quoted,Europe,g5: Western Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,4,g4: Only gas
4,No_5,6,3,10,6.0,1.7999999999999998,1.2000000000000002,3.0,0.012255600440577713,-414493.16508938046,-0.03286040523711786,,33820714.62749497,8847000.0,35912807.856923565,9830000.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Oceania,g3: Australasia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,3,g2: 67%<=gas in the mix<100%
5,No_6,5,1,14,6.1000000000000005,1.5,0.4,4.2,0.0,0.0,-0.08438818565400841,,8590279.57474019,3048994.9617288,9382010.411121774,3330008.3222568,Oil & Gas Storage & Transportation,0,g0: Company not quoted,Europe,g5: Eastern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,4,g4: Only gas
6,No_7,8,1,12,6.3999999999999995,2.4,0.4,3.5999999999999996,0.0,0.0,0.11800000000000033,,9376421.635339323,454825.7290220194,10705794.318462256,2725833.75825,Oil & Gas Storage & Transportation,0,g0: Company not quoted,Europe,g5: Western Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,4,g4: Only gas
7,No_8,2,9,8,6.6,0.6,3.6,2.4,0.05408147729272722,-1626236.7030822532,-0.17120772623271385,0.041,30070123.53379161,3919979.0,38231579.175234504,6284933.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,2,g1: 33%<=gas in the mix<67%
8,No_9,9,8,3,6.799999999999999,2.6999999999999997,3.2,0.8999999999999999,0.03118085944941159,-5701376.720901128,0.12637356934743882,0.03240090735434575,212995337.86379287,31247701.235964686,194849967.9896775,33334083.110298682,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Southern Europe,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
9,No_10,9,4,9,7.0,2.6999999999999997,1.6,2.6999999999999997,0.0,0.0,0.20800175306553825,,18758180.01969416,6360000.0,14508419.783725984,3970000.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Oceania,g3: Australasia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,3,g2: 67%<=gas in the mix<100%
10,No_11,1,7,13,7.0,0.3,2.8000000000000003,3.9,0.003709862271655624,-135783.80321930035,-0.28913653990023735,,36600766.625954345,3511672.7,50182087.92269204,5227405.0,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,2,g1: 33%<=gas in the mix<67%
11,No_12,3,9,9,7.199999999999999,0.8999999999999999,3.6,2.6999999999999997,0.012362406230051949,-1750599.2010652467,-0.144070451663442,,141606671.7504955,20300000.0,168451857.16512102,27600000.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
12,No_13,11,1,12,7.299999999999999,3.3,0.4,3.5999999999999996,0.05288960269631812,0.0,0.4321535651263486,0.0,13586247.111906905,2530337.544031584,9486585.40727669,3598471.3847123,Gas Utilities,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Asia,g2: Eastern Asia,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,3,g2: 67%<=gas in the mix<100%
13,No_14,8,4,11,7.300000000000001,2.4,1.6,3.3,0.03038421945357303,-403637.6058553585,0.11957761189787308,,11661317.636522768,1633828.5952548746,10212396.58670225,1363420.0,Gas Utilities,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,2,g1: 33%<=gas in the mix<67%
14,No_15,8,8,6,7.4,2.4,3.2,1.7999999999999998,0.020938172687905356,-3377377.550240701,0.09534143590718225,0.03518228145825166,199703228.67005682,14900000.0,186240481.84011033,16600000.000000002,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Northern Europe,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
15,No_16,8,3,13,7.5,2.4,1.2000000000000002,3.9,0.01797466061146567,-708613.0894673145,0.116269232099516,0.0,39422891.19024059,2039487.0,35647896.08336611,2048551.0,Oil & Gas Storage & Transportation,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,2,g1: 33%<=gas in the mix<67%
16,No_17,1,10,11,7.6,0.3,4.0,3.3,0.05261413232984807,-1704418.7711354343,-0.5022745872892052,0.0,32394695.030797172,4406037.263938848,62937134.11392933,6605179.0,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
17,No_18,12,1,12,7.6,3.5999999999999996,0.4,3.5999999999999996,0.0,0.0,0.6309272669632167,0.0,42167095.281908914,8330935.34,25854675.51868451,4922811.153937042,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,4,g4: Only gas
18,No_19,10,3,12,7.8,3.0,1.2000000000000002,3.5999999999999996,0.0042294493194117416,-202373.70422535072,0.36187360415876824,,47848712.4308415,10886127.0,39666166.32023985,12390000.0,Oil & Gas Storage & Transportation,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,3,g2: 67%<=gas in the mix<100%
19,No_20,6,9,8,7.8,1.7999999999999998,3.6,2.4,0.02636714308514327,-176358.81832218243,-0.04108972827116342,0.09116279069767441,6656982.746818441,1548400.0,7109789.402539158,1780000.0,Integrated Oil & Gas,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Southern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,2,g1: 33%<=gas in the mix<67%
20,No_21,15,1,10,7.9,4.5,0.4,3.0,0.007083235133977067,0.0,1.8068042629011867,0.0,14824560.867064621,1421901.0574711964,5130182.369113605,553622.0,Oil & Gas Storage & Transportation,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Oceania,g3: Australasia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,4,g4: Only gas
21,No_22,1,11,11,8.0,0.3,4.4,3.3,0.0,0.0,-0.2875245699146669,,338903063.41461486,32527000.0,444660830.1802694,19906880.0,Integrated Oil & Gas,0,g0: Company not quoted,Americas,g4: Latin America,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
22,No_23,10,6,9,8.1,3.0,2.4000000000000004,2.6999999999999997,,0.0,0.2856307547030157,0.0639,8384429.266442859,1162507.63,6722462.287681634,1024880.550161104,Oil & Gas Exploration & Production,1,"g1: 0 MEUR < market cap < 1,000 MEUR",Asia,g2: Southeastern Asia,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,2,g1: 33%<=gas in the mix<67%
23,No_24,1,9,14,8.100000000000001,0.3,3.6,4.2,0.006819495116086752,-324410.76078800636,-0.26064353552426445,0.0,47571081.91524944,7201918.889493741,63131101.49621016,8500000.0,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,2,g1: 33%<=gas in the mix<67%
24,No_25,6,10,8,8.2,1.7999999999999998,4.0,2.4,0.0,0.0,-0.0299273410212314,,45289173.377226874,5091249.0,48319316.32034792,7668460.658586,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Asia,g2: Eastern Asia,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
25,No_26,9,5,12,8.299999999999999,2.6999999999999997,2.0,3.5999999999999996,0.0,0.0,0.17546973446652037,,145428526.3244205,72715085.71995053,123719498.73334879,59482682.939854726,Oil & Gas Storage & Transportation,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
26,No_27,11,8,6,8.3,3.3,3.2,1.7999999999999998,0.001168027980748738,0.0,0.47850860974217024,0.07122093023255814,127116132.35647847,19820000.0,83556041.40938841,12960072.0,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Southern Europe,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
27,No_28,15,3,9,8.4,4.5,1.2000000000000002,2.6999999999999997,0.10145403936766785,-605616.2706236381,,,5969365.777826688,598000.0,0.0,0.0,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Oceania,g3: Melanesia,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,3,g2: 67%<=gas in the mix<100%
28,No_29,8,10,7,8.5,2.4,4.0,2.1,0.019111871198825604,-8388828.0,0.11804715506623586,0.02409762628083003,513128181.66017747,50521048.222222224,449007144.50542605,36572233.5,Integrated Oil & Gas,4,"g4: Market cap >= 100,000 MEUR",Europe,g5: Northern Europe,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
29,No_30,10,5,12,8.6,3.0,2.0,3.5999999999999996,0.0,0.0,0.28746136066524874,,76501989.26938975,5800000.0,57547708.33974692,1700000.0,Oil & Gas Storage & Transportation,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,3,g2: 67%<=gas in the mix<100%
30,No_31,9,10,7,8.799999999999999,2.6999999999999997,4.0,2.1,0.0024478263673766514,0.0,0.13757882362074936,0.16853932584269662,735078114.9930643,74250898.79786013,658028340.0262787,80745904.75782982,Integrated Oil & Gas,4,"g4: Market cap >= 100,000 MEUR",Europe,g5: Western Europe,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
31,No_32,10,10,6,8.8,3.0,4.0,1.7999999999999998,0.02005732376004397,-7492981.824108626,0.3100586618429737,0.1109,441095053.2535304,41961176.35060312,347025559.43425083,44000000.0,Integrated Oil & Gas,4,"g4: Market cap >= 100,000 MEUR",Europe,g5: Western Europe,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
32,No_33,9,8,10,8.9,2.6999999999999997,3.2,3.0,0.0,0.0,0.22465652677181658,0.10742643624474545,868708247.9998074,174080000.0,698394267.6910571,123259240.4413844,Integrated Oil & Gas,4,"g4: Market cap >= 100,000 MEUR",Asia,g2: Eastern Asia,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
33,No_34,15,1,14,9.100000000000001,4.5,0.4,4.2,0.0,0.0,0.9836734693877551,0.0,23628280.528746963,9154782.0,11911375.986714004,4615065.0,Oil & Gas Storage & Transportation,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,4,g4: Only gas
34,No_35,1,14,11,9.200000000000001,0.3,5.6000000000000005,3.3,0.0,0.0,-0.27335369759520745,0.0,6010518.684667725,904207.0,9766423.451765068,3341390.3822239097,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Oceania,g3: Australasia,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
35,No_36,8,11,8,9.200000000000001,2.4,4.4,2.4,0.014520158958221363,0.0,0.03812946483123825,0.051736207567087064,309153081.8769587,47494734.81260036,297798196.03445673,46387419.622882426,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Eastern Europe,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
36,No_37,8,11,8,9.200000000000001,2.4,4.4,2.4,0.002828689320181387,0.0,0.058203262857257965,,25291248.589856252,5880000.0,23141667.09991131,5073253.012048192,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Eastern Europe,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
37,No_38,10,9,9,9.3,3.0,3.6,2.6999999999999997,0.003977613219213687,-1410603.015075376,0.37457219899929917,,70439784.10285544,6310000.0,56963711.706382975,6900000.0,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
38,No_39,15,2,14,9.5,4.5,0.8,4.2,0.0,0.0,0.9940329686380778,,73952991.32507241,7200000.0,41802249.045246124,8282908.070864037,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,3,g2: 67%<=gas in the mix<100%
39,No_40,8,15,4,9.6,2.4,6.0,1.2,0.10509938394881124,-605979.1883747452,0.03421252763734128,0.40492957746478875,9705915.774017965,2201859.486355622,10971296.351322455,3585600.0,Oil & Gas Refining & Marketing,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Northern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
40,No_41,15,3,13,9.6,4.5,1.2000000000000002,3.9,0.0,0.0,1.318114124029524,,354101.74054579,12801.0,162575.45460078053,18629.051240799996,Oil & Gas Exploration & Production,0,g0: Company not quoted,Oceania,g3: Australasia,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,3,g2: 67%<=gas in the mix<100%
41,No_42,9,10,10,9.7,2.6999999999999997,4.0,3.0,0.014750414160306109,-7285207.100591716,0.13377677616654116,0.0088,493898477.7930147,57000000.0,439242984.77321804,56000000.0,Integrated Oil & Gas,4,"g4: Market cap >= 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
42,No_43,4,13,11,9.7,1.2,5.2,3.3,0.011848145695110885,-520093.21039219183,-0.10190443212915046,,43896591.397150636,11045789.142548984,49649968.89305875,13560000.0,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
43,No_44,4,14,10,9.8,1.2,5.6000000000000005,3.0,0.0,0.0,-0.09005692345938776,,32058334.241316047,6297921.6412042705,38357136.352636345,10173198.942631543,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Asia,g2: Eastern Asia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,0,g0: No gas
44,No_45,1,14,13,9.8,0.3,5.6000000000000005,3.9,0.0,0.0,-0.33941825532275505,,3190101.2312735985,360938.20128911996,4829230.079363239,546918.00910292,Oil & Gas Exploration & Production,1,"g1: 0 MEUR < market cap < 1,000 MEUR",Africa,g1: Middle Africa,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,1,g1: 0%<gas in the mix<33%
45,No_46,15,9,6,9.9,4.5,3.6,1.7999999999999998,0.0,-1429337.3622542247,1.9561385530902622,,26569507.967343505,1993569.8447893574,9360753.126793386,1003804.6418399999,Oil & Gas Exploration & Production,0,g0: Company not quoted,Africa,g1: Western Africa,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,2,g1: 33%<=gas in the mix<67%
