,Company_Name,Past_Rating,Present_Rating,Future_Rating,Overall_Rating,PastContribution,PresentContribution,FutureContribution,CIR,reduced_scope12_calc,5yr_Change,Transition_Invest,total_induced,induced_scope12,total_induced_n-5,induced_scope12_n-5,GICS4,marketCap_bin_no,marketCap_class,HQ_Region,HQ_SubRegion_ord,vol_bin_no,vol_class,gas_bin_no,gas_class
46,No_47,10,8,13,10.1,3.0,3.2,3.9,0.023289526265097265,-828630.0508295707,0.38493638026980004,,35579515.07461074,2059195.506217409,27356628.94426032,2383856.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,2,g1: 33%<=gas in the mix<67%
47,No_48,6,14,9,10.100000000000001,1.7999999999999998,5.6000000000000005,2.6999999999999997,0.036200830559968346,-1422732.737293361,-0.034431369958644376,0.00712987012987013,38514107.606814116,5809000.0,39790425.213745244,5686000.0,Integrated Oil & Gas,0,g0: Company not quoted,Europe,g5: Southern Europe,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
48,No_49,6,14,9,10.100000000000001,1.7999999999999998,5.6000000000000005,2.6999999999999997,0.04196913002099265,-3211913.089115376,-0.05136781002802926,,102819481.432966,43335335.329334386,108387088.82101503,46200959.4878832,Oil & Gas Refining & Marketing,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,0,g0: No gas
49,No_50,7,12,11,10.200000000000001,2.1,4.800000000000001,3.3,,,0.03307852222177754,,1313582210.5350218,56314499.37339836,1441369359.3697119,203868746.11453146,Integrated Oil & Gas,4,"g4: Market cap >= 100,000 MEUR",Asia,g2: Western Asia,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
50,No_51,15,7,10,10.3,4.5,2.8000000000000003,3.0,0.04100632352393494,-5660742.340926942,2.2673783147196467,0.02,281220844.4612732,44540000.0,87165592.11401768,23200000.000000004,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
51,No_52,10,10,11,10.3,3.0,4.0,3.3,0.05554207697859938,-4586003.377712898,0.38659256309929746,0.0,82568093.00595486,5437558.532966714,61670779.37864059,6723280.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
52,No_53,2,14,14,10.4,0.6,5.6000000000000005,4.2,0.0,0.0,-0.17391998637134298,,925846.8676764773,408475.0,1052885.6502774684,426576.0,Oil & Gas Storage & Transportation,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Western Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,1,g1: 0%<gas in the mix<33%
53,No_54,1,14,15,10.400000000000002,0.3,5.6000000000000005,4.5,0.0,0.0,-0.9740244695032793,,5579.1305348308215,0.10940332813367568,214784.08441110217,0.11953309743071723,Oil & Gas Storage & Transportation,0,g0: Company not quoted,Europe,g5: Southern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
54,No_55,1,14,15,10.400000000000002,0.3,5.6000000000000005,4.5,0.0,0.0,-0.9080237958461316,,124452.59239251114,101355.72632023114,1353095.5483258746,216238.54090473504,Oil & Gas Storage & Transportation,1,"g1: 0 MEUR < market cap < 1,000 MEUR",Americas,g4: Northern America,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
55,No_56,9,9,14,10.5,2.6999999999999997,3.6,4.2,0.0,0.0,0.12929267666092858,,42477476.54038901,4226435.733819508,38772515.92110515,4510000.0,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,2,g1: 33%<=gas in the mix<67%
56,No_57,15,9,8,10.5,4.5,3.6,2.4,0.0,0.0,,,26343446.798353642,1110796.0,0.0,0.0,Oil & Gas Exploration & Production,0,g0: Company not quoted,Europe,g5: Northern Europe,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,2,g1: 33%<=gas in the mix<67%
57,No_58,9,11,12,10.7,2.6999999999999997,4.4,3.5999999999999996,,0.0,0.17356198652113108,0.0022907175036269694,130893751.85404053,8783000.0,117181181.79670998,13128189.913906302,Oil & Gas Exploration & Production,0,g0: Company not quoted,Asia,g2: Eastern Asia,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
58,No_59,9,14,8,10.7,2.6999999999999997,5.6000000000000005,2.4,0.0313711496217625,-3326204.234689554,0.21947503239701804,,106027489.42238735,21990000.0,88176170.16350031,20535000.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,0,g0: No gas
59,No_60,10,11,11,10.7,3.0,4.4,3.3,0.005203864919084235,-3654961.8320610616,0.3013778904716027,,729137416.537225,100000000.0,557794618.9014162,107000000.0,Integrated Oil & Gas,4,"g4: Market cap >= 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
60,No_61,9,12,11,10.8,2.6999999999999997,4.800000000000001,3.3,0.06003124899300516,-28749992.882932883,0.13188030748548663,0.0,449316436.2535388,54794863.806625865,423116399.25121814,79983759.58495979,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Latin America,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
61,No_62,6,15,10,10.8,1.7999999999999998,6.0,3.0,,0.0,-0.033616025213266454,,19664604.88728568,150992.0,25872223.6289905,7334075.345395358,Oil & Gas Refining & Marketing,0,g0: Company not quoted,Asia,g2: Southeastern Asia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,0,g0: No gas
62,No_63,8,13,11,10.9,2.4,5.2,3.3,0.0,0.0,0.05528861047524525,0.5150864789799268,207047757.32447052,38300000.0,190982179.01219943,34500000.0,Oil & Gas Refining & Marketing,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,0,g0: No gas
63,No_64,15,11,7,11.0,4.5,4.4,2.1,0.007920042993299844,-126899.90853232495,5.96612813811818,0.2805,16022628.745788256,1040630.0,2484356.907444554,381032.8116375656,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Northern Europe,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
64,No_65,7,14,11,11.0,2.1,5.6000000000000005,3.3,0.013993639986869708,-731224.9677419353,0.03161342956406821,,44941011.02865748,7967398.0,44278326.238267615,8426791.0,Oil & Gas Refining & Marketing,0,g0: Company not quoted,Asia,g2: Eastern Asia,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,0,g0: No gas
65,No_66,15,5,15,11.0,4.5,2.0,4.5,0.0,0.0,1.0881554836751621,,96215584.48284581,49534349.965092726,46076829.63986283,20252266.277807202,Oil & Gas Storage & Transportation,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,3,g2: 67%<=gas in the mix<100%
66,No_67,9,13,11,11.2,2.6999999999999997,5.2,3.3,0.0024204573438159653,-66652.52419056126,0.16007596225960952,,59842636.828781515,13268236.310542647,50371441.744204246,11456385.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
67,No_68,7,14,12,11.299999999999999,2.1,5.6000000000000005,3.5999999999999996,0.0,0.0,0.005524861878453136,,13069199.630616829,5673385.675034411,12997390.841437615,5642213.226270486,Oil & Gas Refining & Marketing,0,g0: Company not quoted,Europe,g5: Northern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
68,No_69,9,14,10,11.3,2.6999999999999997,5.6000000000000005,3.0,0.0,0.0,0.14298817910905925,0.07652173913043478,9419644.421970567,2542000.0,8044296.777338707,1990000.0,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Southern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
69,No_70,11,12,11,11.400000000000002,3.3,4.800000000000001,3.3,0.0,0.0,0.4802687574419,,53478964.89005849,8881005.890058484,36340279.20235411,6943000.0,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
70,No_71,10,13,11,11.5,3.0,5.2,3.3,0.0,0.0,0.2654301914737267,0.02897196261682243,36502965.927803956,12993575.671118336,26310757.48209668,7913786.182826793,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Eastern Europe,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
71,No_72,13,10,12,11.5,3.9,4.0,3.5999999999999996,0.10598596270169308,-2847298.0734713413,0.7876651313051282,,26864860.221964628,1590000.0,16624996.09149868,2500000.0,Oil & Gas Exploration & Production,0,g0: Company not quoted,Asia,g2: Southern Asia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
72,No_73,9,14,11,11.6,2.6999999999999997,5.6000000000000005,3.3,0.0004245829304974801,-9134.822514017349,0.1496702154741265,,21514813.380071964,3465531.0,19166684.83342936,4122923.1438336847,Integrated Oil & Gas,0,g0: Company not quoted,Asia,g2: Western Asia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,0,g0: No gas
73,No_74,11,11,13,11.600000000000001,3.3,4.4,3.9,0.0,-1605749.88688554,0.45995719802334456,,32120263.19326171,1644904.828691645,22777077.206423625,2200000.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
74,No_75,14,8,14,11.600000000000001,4.2,3.2,4.2,0.0,0.0,0.9121825543406397,,28068677.523830373,2382916.0,15845463.976704225,2484122.8907821877,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,2,g1: 33%<=gas in the mix<67%
75,No_76,6,15,13,11.7,1.7999999999999998,6.0,3.9,0.0,0.0,-0.021740772399220676,,440173.8451666799,0.240224156669232,449956.24140057864,0.24543057221919773,Oil & Gas Storage & Transportation,0,g0: Company not quoted,Europe,g5: Western Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
76,No_77,15,12,8,11.700000000000001,4.5,4.800000000000001,2.4,0.0,0.0,4.102190479607961,,8498423.437800106,301020.3,1625512.8160978784,20298.0,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Northern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,1,g1: 0%<gas in the mix<33%
77,No_78,15,12,9,12.0,4.5,4.800000000000001,2.6999999999999997,0.0,0.0,,,25819642.39429393,3405100.0,3997236.0,3997236.0,Integrated Oil & Gas,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Europe,g5: Southern Europe,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
78,No_79,15,9,13,12.0,4.5,3.6,3.9,0.0,0.0,1.9553859503254105,0.0,29397524.52623576,1339479.5262357602,9947101.67144121,442228.08278376,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,2,g1: 33%<=gas in the mix<67%
79,No_80,11,13,12,12.100000000000001,3.3,5.2,3.5999999999999996,,0.0,0.46838417646270947,,98184597.55234727,38404032.20662023,66865742.03548749,22296515.934958674,Oil & Gas Refining & Marketing,4,"g4: Market cap >= 100,000 MEUR",Asia,g2: Southern Asia,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
80,No_81,9,14,13,12.2,2.6999999999999997,5.6000000000000005,3.9,0.0,0.0,0.12820406741214652,,22483091.447696887,6269000.0,22777540.674392518,8751443.627542613,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,0,g0: No gas
81,No_82,9,14,13,12.2,2.6999999999999997,5.6000000000000005,3.9,0.0,0.0,0.15616782213722225,,8816520.706437487,1264946.0,7300434.853611373,768879.0,Oil & Gas Exploration & Production,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Northern Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
82,No_83,15,8,15,12.2,4.5,3.2,4.5,0.0,0.0,,0.0,30176518.044677895,1515902.8767282036,0.0,0.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,2,g1: 33%<=gas in the mix<67%
83,No_84,15,9,14,12.3,4.5,3.6,4.2,0.0,0.0,2.1058869651390273,,258930972.07385996,95338452.56999698,83367802.81450763,39970093.89846958,Oil & Gas Storage & Transportation,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,3,g3: Volume managed >= 27 Mtoe,2,g1: 33%<=gas in the mix<67%
84,No_85,15,13,10,12.7,4.5,5.2,3.0,0.0,0.0,0.982967735281137,,95644765.54616964,19781262.561868753,49073101.80619047,14818675.845377363,Oil & Gas Refining & Marketing,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Asia,g2: Eastern Asia,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
85,No_86,12,14,12,12.799999999999999,3.5999999999999996,5.6000000000000005,3.5999999999999996,0.0021625347089475433,-71831.92401085563,0.6054623268682577,,33216541.548974533,1119790.0,24677012.058843326,5463049.28488757,Oil & Gas Storage & Transportation,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,0,g0: No gas
86,No_87,15,12,12,12.9,4.5,4.800000000000001,3.5999999999999996,0.00021217102064707076,-10779.956680289471,1.09228964245121,,48960393.75661983,437902.2554161916,27469015.473524477,2969076.118709626,Oil & Gas Storage & Transportation,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,2,g2: 10 Mtoe <= Volume managed < 27 Mtoe,1,g1: 0%<gas in the mix<33%
87,No_88,15,12,12,12.9,4.5,4.800000000000001,3.5999999999999996,0.0,0.0,,,426634969.23788786,95243977.12629104,0.0,0.0,Oil & Gas Refining & Marketing,0,g0: Company not quoted,Asia,g2: Eastern Asia,3,g3: Volume managed >= 27 Mtoe,1,g1: 0%<gas in the mix<33%
88,No_89,15,12,14,13.5,4.5,4.800000000000001,4.2,0.0,0.0,2.1857972822685867,,16881707.186286688,2495027.4027970643,5299052.541806843,1858077.436150855,Oil & Gas Storage & Transportation,1,"g1: 0 MEUR < market cap < 1,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
89,No_90,15,15,11,13.8,4.5,6.0,3.3,0.0,0.0,,,4420141.608229093,242000.0,0.0,0.0,Oil & Gas Refining & Marketing,0,g0: Company not quoted,Europe,g5: Western Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
90,No_91,15,15,11,13.8,4.5,6.0,3.3,0.0,0.0,,,4694012.666561989,266000.0,0.0,0.0,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Europe,g5: Western Europe,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
91,No_92,15,14,13,14.0,4.5,5.6000000000000005,3.9,0.0,0.0,4.963409008614945,0.0,24445113.487839106,981436.1213235294,4097006.696338541,174413.0,Oil & Gas Exploration & Production,3,"g2: 10,000 MEUR<= market cap < 100,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,1,g1: 0%<gas in the mix<33%
92,No_93,15,14,13,14.0,4.5,5.6000000000000005,3.9,0.0,0.0,,,2449042.4497698112,609125.4772878726,0.0,0.0,Oil & Gas Refining & Marketing,0,g0: Company not quoted,Americas,g4: Latin America,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
93,No_94,13,15,15,14.4,3.9,6.0,4.5,0.0,0.0,0.771163918026966,,24988517.399196368,10066048.84859387,14108528.942387769,5690605.4489348065,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,0,g0: No gas
94,No_95,15,15,15,15.0,4.5,6.0,4.5,0.0,0.0,4.903929732317072,,9681260.536481678,1037822.8864940732,1639799.417579136,247299.32499653334,Oil & Gas Refining & Marketing,2,"g1: 1,000 MEUR<= market cap < 10,000 MEUR",Americas,g4: Northern America,0,g0: 0 Mtoe <= Volume managed < 5 Mtoe,0,g0: No gas
95,No_96,15,15,15,15.0,4.5,6.0,4.5,0.0,0.0,14.037200814053813,,24657993.136905953,6548230.1247999985,1639799.417579136,247299.32499653334,Oil & Gas Refining & Marketing,0,g0: Company not quoted,Asia,g2: Eastern Asia,1,g1: 5 Mtoe <= Volume managed < 10 Mtoe,0,g0: No gas
